tweet_id,user_name,tweet_text,created_at,hashtags,tweet_url
1935335147399757863,brzboualem,"Eurofighter to increase Typhoon production rate from 12 to 20 and then potentially to 30 to accommodate anticipated new sales in response to ""the total madness"" of the current geopolitical situation - CEO Degenhardt at #ParisAirShow2025 #Eurofighter #Typhoon",2025-06-18T13:53:50.000Z,"['#ParisAirShow2025', '#Eurofighter', '#Typhoon']",https://x.com/brzboualem/status/1935335147399757863
1935285886218027255,TyphoonKathy,"Uhmmmm what happened to Linfa right now?

#Stormballs #Fanarts #sketch #arts #Weather #typhoon #Tropical #bagyo",2025-06-18T10:38:05.000Z,"['#Stormballs', '#Fanarts', '#sketch', '#arts', '#Weather', '#typhoon', '#Tropical', '#bagyo']",https://x.com/TyphoonKathy/status/1935285886218027255
1935267543586902178,westmidnews,"£205m typhoon upgrade: https://westmidlands.news/205m-typhoon-upgrade/…

#RAF #Typhoon #Eurofighter #Aircraft #Defence #UKDefence #BAESystems",2025-06-18T09:25:12.000Z,"['#RAF', '#Typhoon', '#Eurofighter', '#Aircraft', '#Defence', '#UKDefence', '#BAESystems']",https://x.com/westmidnews/status/1935267543586902178
1935243105785020707,TyphoonKathy,"The three same windspeed

(I forgot Surigae)

Btw new character ""Typhoon Haiyan""

#StormHumans #Gachalife2 #Fanarts #Weather #typhoon #bagyo",2025-06-18T07:48:06.000Z,"['#StormHumans', '#Gachalife2', '#Fanarts', '#Weather', '#typhoon', '#bagyo']",https://x.com/TyphoonKathy/status/1935243105785020707
1935145754676650237,cary_mock,"For since 1827, I got 3 May Hong Kong typhoons and 5 June Hong Kong typhoons.  Strongest is Typhoon Mary (Bloody Mary) around June 8, 1960, although the May 31, 1875 and June 30, 1865  typhoons I had been looking closely at as well. #HongKong  #typhoon",2025-06-18T01:21:15.000Z,"['#HongKong', '#typhoon']",https://x.com/cary_mock/status/1935145754676650237
1935140802562506932,cary_mock,"Long ways away, but I would watch for something tropical in the South China Sea and maybe Hong Kong in late June. #typhoon #HongKong",2025-06-18T01:01:35.000Z,"['#typhoon', '#HongKong']",https://x.com/cary_mock/status/1935140802562506932
1935352604659200416,meteoevents," A large wildfire near #Marathon, #Greece, has triggered evacuations and a red alert for #wildfire danger. Fire crews are battling the blaze from air and land as Attica faces extreme fire risk. #WildfireGreece  #FireAlert",2025-06-18T15:03:12.000Z,"['#Marathon', '#Greece', '#wildfire', '#WildfireGreece', '#FireAlert']",https://x.com/meteoevents/status/1935352604659200416
1935346680452497797,RealWorldImage,"Lytton, British Columbia, Canada wildfire montage. 2017. Gary Moore photo. Real World Photographs. #wildfire #video #realworldphotographs #nikon  #environment #garymoorephotography #vidwoproduction #photojournalism #photography #canada #britishcolumbia #Sony #Malmo #Sweden",2025-06-18T14:39:40.000Z,"['#wildfire', '#video', '#realworldphotographs', '#nikon', '#environment', '#garymoorephotography', '#vidwoproduction', '#photojournalism', '#photography', '#canada', '#britishcolumbia', '#Sony', '#Malmo', '#Sweden']",https://x.com/RealWorldImage/status/1935346680452497797
1935345921207738665,JessieBPleasant,California galore #wildfire What do you think? Agree? Disagree? Tell me more. #usa #america #news #politics #independent #media #freedom,2025-06-18T14:36:39.000Z,"['#wildfire', '#usa', '#america', '#news', '#politics', '#independent', '#media', '#freedom']",https://x.com/JessieBPleasant/status/1935345921207738665
1935336549232894098,ryandephipswx," Plumes of wildfire smoke from the Trout Fire can be seen 12 miles to the south-southwest in Silver City this morning. #wildfire #smoke #firedanger #poorairquality #dry #breezy #nmwx #sunrise #silvercitynm 
@NWSAlbuquerque",2025-06-18T13:59:24.000Z,"['#wildfire', '#smoke', '#firedanger', '#poorairquality', '#dry', '#breezy', '#nmwx', '#sunrise', '#silvercitynm']",https://x.com/ryandephipswx/status/1935336549232894098
1935248955127775690,FI_Conservation,"6/6: 
Worryingly, the Darwin Plus Local scheme 
@UKBCFs
 has now been suspended. At 
@FI_Conservation
 we’re deeply concerned that vital projects like this in remote communities could be lost for good. Now is not the time to lose momentum. #wildfire #firepreparedness #DarwinPlus",2025-06-18T08:11:20.000Z,"['#wildfire', '#firepreparedness', '#DarwinPlus']",https://x.com/FI_Conservation/status/1935248955127775690
1935239710487540129,airmedandrescue,"President Donald Trump has signed the #AerialFirefightingEnhancementAct into law, reviving a program that allows the sale of surplus military aircraft and parts to support #wildfire response in the US.

Find out more here:",2025-06-18T07:34:36.000Z,"['#AerialFirefightingEnhancementAct', '#wildfire']",https://x.com/airmedandrescue/status/1935239710487540129
1935226461264429418,BleepedNews, Active #Wildfire Sat map June 18 2025 12:42 AM  Canada Northern #Ontario close up  #CanadianForces #Calgary #edmonton #Vancouver #Winnipeg #Regina #Halifax #Toronto #Montreal #Victoria,2025-06-18T06:41:57.000Z,"['#Wildfire', '#Ontario', '#CanadianForces', '#Calgary', '#edmonton', '#Vancouver', '#Winnipeg', '#Regina', '#Halifax', '#Toronto', '#Montreal', '#Victoria']",https://x.com/BleepedNews/status/1935226461264429418
1935226289247633874,BleepedNews, Active #Wildfire Sat map June 18 2025 12:42 AM  Western Canada #FortLiard Northern Ontario CLOSE UP IS NEXT  #CanadianForces #Calgary #edmonton #Vancouver #Winnipeg #Regina #Halifax #Toronto #Montreal #Victoria,2025-06-18T06:41:16.000Z,"['#Wildfire', '#FortLiard', '#CanadianForces', '#Calgary', '#edmonton', '#Vancouver', '#Winnipeg', '#Regina', '#Halifax', '#Toronto', '#Montreal', '#Victoria']",https://x.com/BleepedNews/status/1935226289247633874
1935180132483776995,sugarbearwx,"#BonanzaFire evacuation warning has been lifted , evacuation orders remain . If you are in green on the map you have been lifted #cafire #wildfire",2025-06-18T03:37:52.000Z,"['#BonanzaFire', '#cafire', '#wildfire']",https://x.com/sugarbearwx/status/1935180132483776995
1935175091526189554,AbstractTiffany,View of the haze from the Trout Fire in the Gila National Forest. Standing in New Mexico facing north west of El Paso. #Troutfire #Gila #NationalForest #Wildfire #NewMexico #ElPaso,2025-06-18T03:17:50.000Z,"['#Troutfire', '#Gila', '#NationalForest', '#Wildfire', '#NewMexico', '#ElPaso']",https://x.com/AbstractTiffany/status/1935175091526189554
1935147447787089944,sugarbearwx,"#Ranchfire is now 100 acres and 15% contained - per Incident Command.
All 5 air tankers have now been released from the Incident - per Air Attack.

#cafire #wildfire Santa Clara county",2025-06-18T01:27:59.000Z,"['#Ranchfire', '#cafire', '#wildfire']",https://x.com/sugarbearwx/status/1935147447787089944
1935146602676765097,Patrick24_8,"#BREAKINGNEWS: #Wildfire in East #SanJose foothills sparks evacuation warnings and orders, according to the 
@CALFIRE
. The blaze has also grown to more than 100 acres. #SanJose, #California #wildfires",2025-06-18T01:24:38.000Z,"['#BREAKINGNEWS', '#Wildfire', '#SanJose', '#SanJose', '#California', '#wildfires']",https://x.com/Patrick24_8/status/1935146602676765097
1935144301631259013,sugarbearwx,"#Ranchfire Evacuation Orders have been issued for Zones: SJS-033, SJS-034, SJS-051
#cafire #wildfire Santa Clara county",2025-06-18T01:15:29.000Z,"['#Ranchfire', '#cafire', '#wildfire']",https://x.com/sugarbearwx/status/1935144301631259013
1935352465706156474,LoveWorld_Peopl,"#BREAKING #ITALY #SICILY #ITALIA 

 ITALY : POWERFUL TORNADO STRUCK THE COUNTRYSIDE OF SIRACUSA IN SICILY

causing material damage in Pedagaggi.

#Ultimahora #Sicilia #Tornado #Tornade #Tormenta #TrombaAria
Source : http://ilmeteo.it",2025-06-18T15:02:39.000Z,"['#BREAKING', '#ITALY', '#SICILY', '#ITALIA', '#Ultimahora', '#Sicilia', '#Tornado', '#Tornade', '#Tormenta', '#TrombaAria']",https://x.com/LoveWorld_Peopl/status/1935352465706156474
1935352065007509896,SSNScholars,"#StLouis was devastated by a #tornado on May 16th. In this op-ed 
@DrAndreaSBoyles
 writes how Black grassroots organizers and volunteers were the first to step up and provide relief, while city leaders prioritized formal aid requests. 
@StLouisAmerican
:",2025-06-18T15:01:04.000Z,"['#StLouis', '#tornado']",https://x.com/SSNScholars/status/1935352065007509896
1935350897241915761,weathermandan10,"A new Tornado Watch has been issued in eastern Missouri/southern and central Illinois until 4pm CDT for a couple tornadoes possible, hail up to 2 inch size possible and wind gusts up to 70mph likely #mowx #ilwx #wxtwitter #SevereWeather #tornado #BreakingNews‌",2025-06-18T14:56:25.000Z,"['#mowx', '#ilwx', '#wxtwitter', '#SevereWeather', '#tornado', '#BreakingNews\u200c']",https://x.com/weathermandan10/status/1935350897241915761
1935348598109347987,GulfAtlanticInd,"Good Morning #Florida ... Are You READY!

GET 2025 #Hurricane & #Tornado Ready NOW ...

Call 800 679 0369 #BBB  >  New #Roofs Hurricane Impact #Windows #Doors #StormShutters #ScreenPoolEnclosures Super High Efficiency Central A/C #BlueRoof

http://remodelsouthflorida.com",2025-06-18T14:47:17.000Z,"['#Florida', '#Hurricane', '#Tornado', '#BBB', '#Roofs', '#Windows', '#Doors', '#StormShutters', '#ScreenPoolEnclosures', '#BlueRoof']",https://x.com/GulfAtlanticInd/status/1935348598109347987
1935317619709722627,MidwestStormsWX," (6/18) ENHANCED RISK of severe weather for portions of the Midwest! Thunderstorms will be capable of damaging winds, large hail, flash flooding, and a few tornadoes—storms beginning as early as lunch time!

#ilwx #inwx #mowx #ohwx #miwx #Midwest #tornado #kywx #arwx #okwx",2025-06-18T12:44:11.000Z,"['#ilwx', '#inwx', '#mowx', '#ohwx', '#miwx', '#Midwest', '#tornado', '#kywx', '#arwx', '#okwx']",https://x.com/MidwestStormsWX/status/1935317619709722627
1935313235454099640,GulfAtlanticInd,"#HurricaneSeason 2025 ...  It's Here ...

GET #Hurricane & #Tornado Ready NOW ...

Call 800 679 0369 #BBB  >  New #Roofs Hurricane Impact #Windows #Doors #StormShutters #ScreenPoolEnclosures Super High Efficiency Central A/C #BlueRoof

http://remodelsouthflorida.com",2025-06-18T12:26:46.000Z,"['#HurricaneSeason', '#Hurricane', '#Tornado', '#BBB', '#Roofs', '#Windows', '#Doors', '#StormShutters', '#ScreenPoolEnclosures', '#BlueRoof']",https://x.com/GulfAtlanticInd/status/1935313235454099640
1935312904292823368,GulfAtlanticInd,"#HurricaneSeason 2025 ...  It's Here ...

GET #Hurricane & #Tornado Ready NOW ...

Call 800 679 0369 #BBB  >  New #Roofs Hurricane Impact #Windows #Doors #StormShutters #ScreenPoolEnclosures Super High Efficiency Central A/C #BlueRoof

http://remodelsouthflorida.com",2025-06-18T12:25:27.000Z,"['#HurricaneSeason', '#Hurricane', '#Tornado', '#BBB', '#Roofs', '#Windows', '#Doors', '#StormShutters', '#ScreenPoolEnclosures', '#BlueRoof']",https://x.com/GulfAtlanticInd/status/1935312904292823368
